platform,title,summary,date,url,source,city,state,lat,lon,county,confidence
news,"Los Angeles, a city of immigrants, fertile ground for anti-ICE protests - USA Today","<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxQRlNudXMxLTgtSC10bmt3eC04ODVFTTlvYUczd3UxXzBrUEFtS1VTQkNBaEpaR0NvbkJjdlhEV0tpRTJEd0lGZU9JakFhemVTVnIxX2VzVE9OZFFxQnZ6ODhnbFNqa3U0RUNsX3dyWFh2Y2MwMERuOVVKbTd6QnRtRm82c3MtS1otQV83ejNTMVNxM1EzU19BSUNJR1AwLVhyMnhPeE44RC1SSFhtaUp4VXZR?oc=5"" target=""_blank"">Los Angeles, a city of immigrants, fertile ground for anti-ICE protests</a>&nbsp;&nbsp;<font color=""#6f6f6f"">USA Today</font>","Mon, 09 Jun 2025 22:47:25 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxQRlNudXMxLTgtSC10bmt3eC04ODVFTTlvYUczd3UxXzBrUEFtS1VTQkNBaEpaR0NvbkJjdlhEV0tpRTJEd0lGZU9JakFhemVTVnIxX2VzVE9OZFFxQnZ6ODhnbFNqa3U0RUNsX3dyWFh2Y2MwMERuOVVKbTd6QnRtRm82c3MtS1otQV83ejNTMVNxM1EzU19BSUNJR1AwLVhyMnhPeE44RC1SSFhtaUp4VXZR?oc=5,USA Today,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,Massive 'No King' protest planned in more than 1500 US cities to counter Trump's June 14 parade: 10 points - The Economic Times,"<a href=""https://news.google.com/rss/articles/CBMimAJBVV95cUxNUkdKVHZIV1FucHo4cHN4SWFUSldiTnhJM1hIeDI0OVhtM2lnZjBDS2NOdGNTenRmZndseENFc1Zsd0J6c2ZJZExGNUR2cGV3bWUwMFdPRjFLS2ZoRkUxZWg0Q1M1LW9PUEFnQnNmQUZ5TUFzOUp4OXNVRjA0Q2V1YUhBMkRWaFRwLTQ0RXNGQmFNbF9tMGhXZjAxaGlIX3VnbU41djNmM0FMMDY5U2xIeEFndXJuZmtjSGtnY1RQa3Y5ODR2azdpQWlzQnFBZm1Sb3BRX0xUTDR5S05xMnBibEVxbktqWUkxbnRRQS10eVZ6Mjg2SUd0Yk16UjZEdjRkNWN1ZVltcGVsc3FxVEliSDh6RUxsbExi?oc=5"" target=""_blank"">Massive 'No King' protest planned in more than 1500 US cities to counter Trump's June 14 parade: 10 points</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Economic Times</font>","Mon, 09 Jun 2025 13:46:45 GMT",https://news.google.com/rss/articles/CBMimAJBVV95cUxNUkdKVHZIV1FucHo4cHN4SWFUSldiTnhJM1hIeDI0OVhtM2lnZjBDS2NOdGNTenRmZndseENFc1Zsd0J6c2ZJZExGNUR2cGV3bWUwMFdPRjFLS2ZoRkUxZWg0Q1M1LW9PUEFnQnNmQUZ5TUFzOUp4OXNVRjA0Q2V1YUhBMkRWaFRwLTQ0RXNGQmFNbF9tMGhXZjAxaGlIX3VnbU41djNmM0FMMDY5U2xIeEFndXJuZmtjSGtnY1RQa3Y5ODR2azdpQWlzQnFBZm1Sb3BRX0xUTDR5S05xMnBibEVxbktqWUkxbnRRQS10eVZ6Mjg2SUd0Yk16UjZEdjRkNWN1ZVltcGVsc3FxVEliSDh6RUxsbExi?oc=5,The Economic Times,,,,,,0.3
news,Albert Ojwang's death in detention: Kenyan activists protest in Nairobi - BBC,"<a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE1Ic3EtYkc5RFl2M2tJcEIwN3JUTm8xVTdQTzdIMFFDS2d6X3V0cC02R3VNTDA2d3ZoS284ZkhwLW1uYVBfcU9KVFN0c2MxLWJ1NTJCamwyU0xyQdIBX0FVX3lxTE04cmZzaTUxZWV3X2I4cklfVTNBUE5hZTZBVnJPdmt6UkJlWjV1QU9BdkZkd04xbjJaNGRyZG5VclpCd3FmYlh6RGFtZ0pEY2hKc2lTaEhlUUNBTzBRMlo4?oc=5"" target=""_blank"">Albert Ojwang's death in detention: Kenyan activists protest in Nairobi</a>&nbsp;&nbsp;<font color=""#6f6f6f"">BBC</font>","Mon, 09 Jun 2025 15:48:08 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTE1Ic3EtYkc5RFl2M2tJcEIwN3JUTm8xVTdQTzdIMFFDS2d6X3V0cC02R3VNTDA2d3ZoS284ZkhwLW1uYVBfcU9KVFN0c2MxLWJ1NTJCamwyU0xyQdIBX0FVX3lxTE04cmZzaTUxZWV3X2I4cklfVTNBUE5hZTZBVnJPdmt6UkJlWjV1QU9BdkZkd04xbjJaNGRyZG5VclpCd3FmYlh6RGFtZ0pEY2hKc2lTaEhlUUNBTzBRMlo4?oc=5,BBC,,,,,,0.3
news,Oklahomans protest immigration raids and deportations - News 9,"<a href=""https://news.google.com/rss/articles/CBMiqAFBVV95cUxNa2MyUE9pcGUwZnBVNU5YaXF3SXhMWnJHeWFkaTZ2c2g4SXFXR25OMURuajF1OGFkaVROTzJyNkcyZk9MM3FEd19ST0lLRHY0bmpyWGRKalZIOTJUQlRIbFFLSlpNLWtBSUh3RUxtTkIwWEozZTJRUVpxNDhadjlnMzFzOXhnY29IZkxobXBfa01JdWZ5TkJTZVBiYnN3Zk9qYUF0RDdjS0s?oc=5"" target=""_blank"">Oklahomans protest immigration raids and deportations</a>&nbsp;&nbsp;<font color=""#6f6f6f"">News 9</font>","Tue, 10 Jun 2025 03:30:10 GMT",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNa2MyUE9pcGUwZnBVNU5YaXF3SXhMWnJHeWFkaTZ2c2g4SXFXR25OMURuajF1OGFkaVROTzJyNkcyZk9MM3FEd19ST0lLRHY0bmpyWGRKalZIOTJUQlRIbFFLSlpNLWtBSUh3RUxtTkIwWEozZTJRUVpxNDhadjlnMzFzOXhnY29IZkxobXBfa01JdWZ5TkJTZVBiYnN3Zk9qYUF0RDdjS0s?oc=5,News 9,,,,,,0.3
news,Crowd gathers at Tampa City Hall to protest ICE raids - WFLA,"<a href=""https://news.google.com/rss/articles/CBMimwFBVV95cUxNNHY2LUsxQUw4WlJsUGhWWnZxeHZRQ2VrWC1zRXhjNkFTbURieXpLYlFHWERXWHZNd1FPYTUyQW9qdERVQ3ozRW1TMWl4VUY4SEVWbTBuanRsLVJ3Mm04eWxCcEJ2LXNGQU1IZkhWdVc5Nk1qME1HTm5OcTBUdGYwV01iM09keU5FdW5pdFp4M185bjBkODFWeTNfNNIBoAFBVV95cUxNMUZzUHpsZFNUVDNRb0lDaEI0RWZWSkVXSXFMTng0Qmc5WERlVlNJZWphUVVUX0ZvYUtOUWJlOXNpaEx3R0UzMi1QcmMzcGFlUUkwRGJicHVZc18zOFRnclREQ1NDckp4d0JhTnNzY0pCMm5RYkJBNTQtNkw3dnFhOE54N3NLR1FwVmZRdDJKR1BHbHZVN0FGb3NjZTkwS0sz?oc=5"" target=""_blank"">Crowd gathers at Tampa City Hall to protest ICE raids</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WFLA</font>","Mon, 09 Jun 2025 14:01:21 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxNNHY2LUsxQUw4WlJsUGhWWnZxeHZRQ2VrWC1zRXhjNkFTbURieXpLYlFHWERXWHZNd1FPYTUyQW9qdERVQ3ozRW1TMWl4VUY4SEVWbTBuanRsLVJ3Mm04eWxCcEJ2LXNGQU1IZkhWdVc5Nk1qME1HTm5OcTBUdGYwV01iM09keU5FdW5pdFp4M185bjBkODFWeTNfNNIBoAFBVV95cUxNMUZzUHpsZFNUVDNRb0lDaEI0RWZWSkVXSXFMTng0Qmc5WERlVlNJZWphUVVUX0ZvYUtOUWJlOXNpaEx3R0UzMi1QcmMzcGFlUUkwRGJicHVZc18zOFRnclREQ1NDckp4d0JhTnNzY0pCMm5RYkJBNTQtNkw3dnFhOE54N3NLR1FwVmZRdDJKR1BHbHZVN0FGb3NjZTkwS0sz?oc=5,WFLA,,,,,,0.3
news,San Diegans protest outside Camp Pendleton following federal immigration raids - NBC 7 San Diego,"<a href=""https://news.google.com/rss/articles/CBMimAFBVV95cUxNeDEzYUoyNTdXakJhS1MwNXNPWmx1UmNDc2FTaVdfVXJjSlVZb2J5c3VKZ0M0SldKbkZyb0l6ckswa0tNLW5JQkFwelliZTZySGVBeUNjNkljdXFLa2d6d3pVTV91VjI5NjQ2b2lSalB1ZXNzZjJtaGRiTGlNNDVQYkJrMndtTkVrR2FFNHZ6NDZZM0hMdlU1c9IBoAFBVV95cUxNQlV6cDd6R3BGSVpvT2g0Z29lM1NaUUNuemRodlpNYUY3Rl9wRlk2U053bkZsMlFZdEZPNlNoeFJhd29lbF9aT2xuN19Ob1lvOTBMdTllMHJxY2lKbHZtNW9VTlp4enBuWDJ1dUtLOW1GQk03MFNBemNIcV84bjlkOXlzaFJCYnRvNDRnUWgwTGduT0p4TV9ya1M0dFpvLUho?oc=5"" target=""_blank"">San Diegans protest outside Camp Pendleton following federal immigration raids</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NBC 7 San Diego</font>","Mon, 09 Jun 2025 00:18:36 GMT",https://news.google.com/rss/articles/CBMimAFBVV95cUxNeDEzYUoyNTdXakJhS1MwNXNPWmx1UmNDc2FTaVdfVXJjSlVZb2J5c3VKZ0M0SldKbkZyb0l6ckswa0tNLW5JQkFwelliZTZySGVBeUNjNkljdXFLa2d6d3pVTV91VjI5NjQ2b2lSalB1ZXNzZjJtaGRiTGlNNDVQYkJrMndtTkVrR2FFNHZ6NDZZM0hMdlU1c9IBoAFBVV95cUxNQlV6cDd6R3BGSVpvT2g0Z29lM1NaUUNuemRodlpNYUY3Rl9wRlk2U053bkZsMlFZdEZPNlNoeFJhd29lbF9aT2xuN19Ob1lvOTBMdTllMHJxY2lKbHZtNW9VTlp4enBuWDJ1dUtLOW1GQk03MFNBemNIcV84bjlkOXlzaFJCYnRvNDRnUWgwTGduT0p4TV9ya1M0dFpvLUho?oc=5,NBC 7 San Diego,San Diego,CA,32.8313,-117.1222,San Diego,0.9
news,Downtown L.A. businesses looted overnight; anti-ICE protests expected to continue Monday - KTLA,"<a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxQSnRZVHlaSi04NEg2Skpvd0trd3EzMTZZSmYzYVZFNE02Nno4QzR6RXk0QnllZkpzX0JXdDlaanZ2WkFtcVZwN21hcXZWVXdEdVctMzRpVjBQdVJpa3Q5RVRqTTR1OXN5YTlnS3A1X1NHc0RHY3dGMnRKMHZaQWhoM250S0stbVZDSGdKS2VmSkp5RTgyV09wbm45eWtFb0tXRzBmSUVvM3g3U0RtalB5UG45QmtwQjd4MEHSAb8BQVVfeXFMT3BrMFd5V3c5SmlNT3VaTGFtT1I1eVp3N0txSmdPUGJPdGNiSDljREp2MElra2pJTzIzQnBMc25vR1EzUm5fUWNXNU5UdGdvMlFHUW5uY3ZYQnNfYmplbzExQW5Kb1hJSmpnVy1DRk9HNjNsVW04ZGltUDFzeEZvUC1VcEhHeEpET1JPY3c1ZzRRaFU3M2hEbHFPWG8zM1FNaHhrVWZ0T1g5WGQyYUg1ektaWjY2QlljRjZYN3BsUlE?oc=5"" target=""_blank"">Downtown L.A. businesses looted overnight; anti-ICE protests expected to continue Monday</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KTLA</font>","Mon, 09 Jun 2025 12:34:09 GMT",https://news.google.com/rss/articles/CBMiugFBVV95cUxQSnRZVHlaSi04NEg2Skpvd0trd3EzMTZZSmYzYVZFNE02Nno4QzR6RXk0QnllZkpzX0JXdDlaanZ2WkFtcVZwN21hcXZWVXdEdVctMzRpVjBQdVJpa3Q5RVRqTTR1OXN5YTlnS3A1X1NHc0RHY3dGMnRKMHZaQWhoM250S0stbVZDSGdKS2VmSkp5RTgyV09wbm45eWtFb0tXRzBmSUVvM3g3U0RtalB5UG45QmtwQjd4MEHSAb8BQVVfeXFMT3BrMFd5V3c5SmlNT3VaTGFtT1I1eVp3N0txSmdPUGJPdGNiSDljREp2MElra2pJTzIzQnBMc25vR1EzUm5fUWNXNU5UdGdvMlFHUW5uY3ZYQnNfYmplbzExQW5Kb1hJSmpnVy1DRk9HNjNsVW04ZGltUDFzeEZvUC1VcEhHeEpET1JPY3c1ZzRRaFU3M2hEbHFPWG8zM1FNaHhrVWZ0T1g5WGQyYUg1ektaWjY2QlljRjZYN3BsUlE?oc=5,KTLA,,,,,,0.3
news,Trump raising cash off Los Angeles protest mayhem with ‘attack on the homeland’ email - The Independent,"<a href=""https://news.google.com/rss/articles/CBMiuwFBVV95cUxNRkVYdERMbFluck5xQWJvcC1qbTBkaTMtX3FhcllacFBObUZSZDB1Vmp2bHlacDNQV2kwSmNDRmdJLXlSQ1FNaU9mRmIxblM4bEs0UWppQ004cjJuQU1mMGhuNjZGcVEwMFBtQnVCMHhJWks5TG1UaUZvTFAwNF9uSnVLMDlaY2VJenhWRGxQS0ZIOHBlaldtUHFlYTlwajZoNEF2a3NpLWtuTzBvdmVaQUt2d0kyREZkaG44?oc=5"" target=""_blank"">Trump raising cash off Los Angeles protest mayhem with ‘attack on the homeland’ email</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Independent</font>","Mon, 09 Jun 2025 19:17:00 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxNRkVYdERMbFluck5xQWJvcC1qbTBkaTMtX3FhcllacFBObUZSZDB1Vmp2bHlacDNQV2kwSmNDRmdJLXlSQ1FNaU9mRmIxblM4bEs0UWppQ004cjJuQU1mMGhuNjZGcVEwMFBtQnVCMHhJWks5TG1UaUZvTFAwNF9uSnVLMDlaY2VJenhWRGxQS0ZIOHBlaldtUHFlYTlwajZoNEF2a3NpLWtuTzBvdmVaQUt2d0kyREZkaG44?oc=5,The Independent,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,"Weekend-long immigration protests in LA. And, who won a Tony Award - NPR","<a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxNTGNzSDQ1LUJ3NDBmWUJzd3ppS0JxOU5XM2g5MHczVnhSUmQ0cGpxSGRiT2FLalpaZ09VVTh0T2JYSFBYMUhMQnV4bktuZzVWcTJuMXY4VG9xUzE4S09EWVFuV3ZnbGNvUzZsUldJbTVSQ3NxVXF2OXVlM0dFVWFsS0hDaGJWZjJKbTNlbEROZlc0TGVVZjJCR2pEZnZpUURQYzF4eDllZ08zZk5ORHEwMVFjWQ?oc=5"" target=""_blank"">Weekend-long immigration protests in LA. And, who won a Tony Award</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NPR</font>","Mon, 09 Jun 2025 11:13:02 GMT",https://news.google.com/rss/articles/CBMiswFBVV95cUxNTGNzSDQ1LUJ3NDBmWUJzd3ppS0JxOU5XM2g5MHczVnhSUmQ0cGpxSGRiT2FLalpaZ09VVTh0T2JYSFBYMUhMQnV4bktuZzVWcTJuMXY4VG9xUzE4S09EWVFuV3ZnbGNvUzZsUldJbTVSQ3NxVXF2OXVlM0dFVWFsS0hDaGJWZjJKbTNlbEROZlc0TGVVZjJCR2pEZnZpUURQYzF4eDllZ08zZk5ORHEwMVFjWQ?oc=5,NPR,,,,,,0.3
news,"Gas station looted, car set on fire in anti-ICE protests - NBC News","<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxPME1OTnYyNzFEVGQ4eDAwMVRlQ1dtSGFxblY2cXNqcFZ0M1VSTTN5MXhFRGphUjlqYkhsMmFSdG1MM042Tjh1UEl2VmhNNGN0QmRPeEI3bXlqYk8xY2VoQ01na0NQSW9nUGRzRnZtWG40VjBMazR3Z1BGc3hoZWdob2tDOGw3ckxXbEE5aEZNSzY2bVBMSUQwQ0NlTHpYUmfSAWZBVV95cUxPbVkxZWJ2Y1NOaUIwekFZUVQ0ZkswVjNmSVpBRzhXcmZmZWxVLVh5VlZhZWd1OGJUb1E3X3h1WUJIQkFMQkFyYXhlbUZkZkJmM1NXdXZ5VV9uVmRUQ0xCUkVmQ2NQS0E?oc=5"" target=""_blank"">Gas station looted, car set on fire in anti-ICE protests</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NBC News</font>","Sun, 08 Jun 2025 21:33:45 GMT",https://news.google.com/rss/articles/CBMinwFBVV95cUxPME1OTnYyNzFEVGQ4eDAwMVRlQ1dtSGFxblY2cXNqcFZ0M1VSTTN5MXhFRGphUjlqYkhsMmFSdG1MM042Tjh1UEl2VmhNNGN0QmRPeEI3bXlqYk8xY2VoQ01na0NQSW9nUGRzRnZtWG40VjBMazR3Z1BGc3hoZWdob2tDOGw3ckxXbEE5aEZNSzY2bVBMSUQwQ0NlTHpYUmfSAWZBVV95cUxPbVkxZWJ2Y1NOaUIwekFZUVQ0ZkswVjNmSVpBRzhXcmZmZWxVLVh5VlZhZWd1OGJUb1E3X3h1WUJIQkFMQkFyYXhlbUZkZkJmM1NXdXZ5VV9uVmRUQ0xCUkVmQ2NQS0E?oc=5,NBC News,,,,,,0.3
news,US Marines to deploy to Los Angeles to help quell anti-ICE riots - Fox News,"<a href=""https://news.google.com/rss/articles/CBMikgFBVV95cUxNLWItczZEeE5qSl81cUJxSFhISG5kdG5VV0I0VTJ5ZmI0Ny1lazJ1bEhyanpHdFRoemVWRUpiOFphT18zQ05ORkxSVUNWTEYzc1dtaUtMaHhpU1ZMT0NMem1QbHlxZHpGT1hpWEJWVGdodUlHWHZRQjJBaTQ1T0U1RjVfelZGUXliMVV2TUpPcUhId9IBlwFBVV95cUxOUXpFa2FSRmdkZHV4dzZQbWE4NEM1T0dTTlM5dFAtakNlU05mRkF4NzZYaFhrdjRvTkFwNHM4QzVfSzUwNml4T0RGVmg3Y3B5YzVLZ2J2ZWRUVWtNaS00MV9zaW9jQ0RWalEtVjFQSTNVVmhweTBybXdGUUJ1cGZ1QWN0S0JiQi1MLTR3VURTOGgyRjFvSHlj?oc=5"" target=""_blank"">US Marines to deploy to Los Angeles to help quell anti-ICE riots</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fox News</font>","Mon, 09 Jun 2025 19:41:17 GMT",https://news.google.com/rss/articles/CBMikgFBVV95cUxNLWItczZEeE5qSl81cUJxSFhISG5kdG5VV0I0VTJ5ZmI0Ny1lazJ1bEhyanpHdFRoemVWRUpiOFphT18zQ05ORkxSVUNWTEYzc1dtaUtMaHhpU1ZMT0NMem1QbHlxZHpGT1hpWEJWVGdodUlHWHZRQjJBaTQ1T0U1RjVfelZGUXliMVV2TUpPcUhId9IBlwFBVV95cUxOUXpFa2FSRmdkZHV4dzZQbWE4NEM1T0dTTlM5dFAtakNlU05mRkF4NzZYaFhrdjRvTkFwNHM4QzVfSzUwNml4T0RGVmg3Y3B5YzVLZ2J2ZWRUVWtNaS00MV9zaW9jQ0RWalEtVjFQSTNVVmhweTBybXdGUUJ1cGZ1QWN0S0JiQi1MLTR3VURTOGgyRjFvSHlj?oc=5,Fox News,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,"LAPD takes down protester on stilts, drags him away at an anti-ICE riot - New York Post","<a href=""https://news.google.com/rss/articles/CBMirgFBVV95cUxOR0dDWW9ZUFJSUkxyQVNiZjFIU2tzUnc2bDQ3emxURVJQVGtyc3R2bnNRQkxlbUNsaHQ0THVPMV94ZF9iZHE2RHl2c0dWOTl6cTktcERUMDEtb1A4Z3VlRE8zZ2c1ZkNpWFRycnY0UDVtSHdiOG9HckM0WnNjRWhzSW04QlNIclpYYXM4UmxINHphQi1aU3dXenRGblhBZDlURmFWOXY4ZlpSUXBacXc?oc=5"" target=""_blank"">LAPD takes down protester on stilts, drags him away at an anti-ICE riot</a>&nbsp;&nbsp;<font color=""#6f6f6f"">New York Post</font>","Mon, 09 Jun 2025 15:27:00 GMT",https://news.google.com/rss/articles/CBMirgFBVV95cUxOR0dDWW9ZUFJSUkxyQVNiZjFIU2tzUnc2bDQ3emxURVJQVGtyc3R2bnNRQkxlbUNsaHQ0THVPMV94ZF9iZHE2RHl2c0dWOTl6cTktcERUMDEtb1A4Z3VlRE8zZ2c1ZkNpWFRycnY0UDVtSHdiOG9HckM0WnNjRWhzSW04QlNIclpYYXM4UmxINHphQi1aU3dXenRGblhBZDlURmFWOXY4ZlpSUXBacXc?oc=5,New York Post,New York,NY,40.6943,-73.9249,Queens,0.9
news,Tens of thousands join anti-government protest in Madrid - France 24,"<a href=""https://news.google.com/rss/articles/CBMipgFBVV95cUxQczBjeVowbmdoU1VMX0VVLTJNZUxfemhBcnZCZUI1eUhWa3JUQnlLYzJWWWw5c2c0bW00UEh0cWRmbzlpaHowUkhpV0NaV1N4TEozZDlSeDUyU25KSk9uSkdhbTZjbnFLMkJycEd6eklxSG9kVGxCME1kR1FVWldPX281RHFTVWhOTjYwd0J3UGh1MGtqdnBsTThlM3pvd0hXSnoyUEFR?oc=5"" target=""_blank"">Tens of thousands join anti-government protest in Madrid</a>&nbsp;&nbsp;<font color=""#6f6f6f"">France 24</font>","Sun, 08 Jun 2025 13:01:14 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxQczBjeVowbmdoU1VMX0VVLTJNZUxfemhBcnZCZUI1eUhWa3JUQnlLYzJWWWw5c2c0bW00UEh0cWRmbzlpaHowUkhpV0NaV1N4TEozZDlSeDUyU25KSk9uSkdhbTZjbnFLMkJycEd6eklxSG9kVGxCME1kR1FVWldPX281RHFTVWhOTjYwd0J3UGh1MGtqdnBsTThlM3pvd0hXSnoyUEFR?oc=5,France 24,Madrid,IA,41.8757,-93.8205,Boone,0.9
news,"Sorry, That’s Not Wyatt Russell in the Viral L.A. Protest Video - Rolling Stone","<a href=""https://news.google.com/rss/articles/CBMioAFBVV95cUxNdUtQNTIzVDVRVW5sdW9nRnpVejlvbExiNG4wY0twT2t1eEpwSjd1bWRhTGVQU3paanBRSjhpLURPMjNEbkVPWlhLNHR2VDdWTlZ6V0J1dndaSjgxR0hlTVloQXdPSUxta09sTmZ3WVBBZGVoY0E3UENLZ1hXWlpnNWdDSTYzT0lmMjVNcWJFZWlDM054eERET0doZ205UW1a?oc=5"" target=""_blank"">Sorry, That’s Not Wyatt Russell in the Viral L.A. Protest Video</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Rolling Stone</font>","Mon, 09 Jun 2025 18:59:54 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxNdUtQNTIzVDVRVW5sdW9nRnpVejlvbExiNG4wY0twT2t1eEpwSjd1bWRhTGVQU3paanBRSjhpLURPMjNEbkVPWlhLNHR2VDdWTlZ6V0J1dndaSjgxR0hlTVloQXdPSUxta09sTmZ3WVBBZGVoY0E3UENLZ1hXWlpnNWdDSTYzT0lmMjVNcWJFZWlDM054eERET0doZ205UW1a?oc=5,Rolling Stone,,,,,,0.3
news,California plans to file lawsuit against Trump over National Guard deployment - PBS,"<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxPSTE3NDhCLVE0Y1A2YTVUSEJacnhFR1gwUk5VR3hzU3BpbFhMRzlyeHJ3QjhxOEh1RkxGR181bENXbkIzMmhoa1hMMDd2RHN5OUtnc1B3LXNxT3JVMndkbU4zbUNyR2JyaFppX1JfVElzdFpVcUxqcUhOYkg5anpMVk5Hem4wN1VIQmM2aHp5S1E1QUpEdjVxZ0w0TXFZSFlfZWRMd3dJX3JpSUXSAbABQVVfeXFMTUd6cUZSMy1uU2ZKc3JzbDFrTFlaYTk3TV9Zc1BlVmU3WHJ0dkNpWVh3MFJYeUt5WjNOeHNmSWJxRlhnVGczQlFKbFRGZGpCMGUtM3FlQkIyT1lLa0NXNDR3UEFtSWRXOHJ5TE9PbVYyR2pKVHNZZk1yNHdsSmxCSDJlMEsxb2t3REk1ZHFneUVsVGVxOGd5LU5Oa1pVeldWYzhwWTdLUlpPTEJpV0pxS20?oc=5"" target=""_blank"">California plans to file lawsuit against Trump over National Guard deployment</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>","Mon, 09 Jun 2025 15:14:13 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPSTE3NDhCLVE0Y1A2YTVUSEJacnhFR1gwUk5VR3hzU3BpbFhMRzlyeHJ3QjhxOEh1RkxGR181bENXbkIzMmhoa1hMMDd2RHN5OUtnc1B3LXNxT3JVMndkbU4zbUNyR2JyaFppX1JfVElzdFpVcUxqcUhOYkg5anpMVk5Hem4wN1VIQmM2aHp5S1E1QUpEdjVxZ0w0TXFZSFlfZWRMd3dJX3JpSUXSAbABQVVfeXFMTUd6cUZSMy1uU2ZKc3JzbDFrTFlaYTk3TV9Zc1BlVmU3WHJ0dkNpWVh3MFJYeUt5WjNOeHNmSWJxRlhnVGczQlFKbFRGZGpCMGUtM3FlQkIyT1lLa0NXNDR3UEFtSWRXOHJ5TE9PbVYyR2pKVHNZZk1yNHdsSmxCSDJlMEsxb2t3REk1ZHFneUVsVGVxOGd5LU5Oa1pVeldWYzhwWTdLUlpPTEJpV0pxS20?oc=5,PBS,,,,,,0.3
news,Retired Lansing firefighters protest healthcare cost spike - WLNS 6 News,"<a href=""https://news.google.com/rss/articles/CBMijgFBVV95cUxOZGx4OWFMMWdBb3pqLWFYYWxuUDZoMThNVF9PQ19WSm12bGR1VHcyOXRSRk1CMmRqbnR6cVVEVkp2c2hlelltbmdiMTdCWmhWbDRjN0FzMW1kWUFTZUlrajMwMV9KSGdOUmFWVkUtVWlnZ0doeV9sRnhTSzZfdUhoMV9WUldMYmd1WVRLbVl30gGTAUFVX3lxTE4yMnRSaGdaVDlFZUhJV0dsWURLWElpR3ZSZXNFNFVXUUJEd3d4d0xTMzRGVmxrckxRSWRGRWN5c19Wb0o1U3BCNmlJenhTQjB4WG1HaGliak5GcTRwbUpxeXBhSExVRmhoLUNNemVERDJmQkNFRkt0Q0h4ZXFvRkxYc0hYenVCeVRvdGt4Q01lc1RLTQ?oc=5"" target=""_blank"">Retired Lansing firefighters protest healthcare cost spike</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WLNS 6 News</font>","Tue, 10 Jun 2025 03:28:14 GMT",https://news.google.com/rss/articles/CBMijgFBVV95cUxOZGx4OWFMMWdBb3pqLWFYYWxuUDZoMThNVF9PQ19WSm12bGR1VHcyOXRSRk1CMmRqbnR6cVVEVkp2c2hlelltbmdiMTdCWmhWbDRjN0FzMW1kWUFTZUlrajMwMV9KSGdOUmFWVkUtVWlnZ0doeV9sRnhTSzZfdUhoMV9WUldMYmd1WVRLbVl30gGTAUFVX3lxTE4yMnRSaGdaVDlFZUhJV0dsWURLWElpR3ZSZXNFNFVXUUJEd3d4d0xTMzRGVmxrckxRSWRGRWN5c19Wb0o1U3BCNmlJenhTQjB4WG1HaGliak5GcTRwbUpxeXBhSExVRmhoLUNNemVERDJmQkNFRkt0Q0h4ZXFvRkxYc0hYenVCeVRvdGt4Q01lc1RLTQ?oc=5,WLNS 6 News,Lansing,MI,42.7142,-84.5601,Ingham,0.9
